
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.039182
DataValue, -1.9600000000000002, -0.038472000000000006
DataValue, -1.9200000000000002, -0.037912
DataValue, -1.8800000000000001, -0.036300000000000006
DataValue, -1.84, -0.035212
DataValue, -1.8, -0.034612000000000004
DataValue, -1.76, -0.033824
DataValue, -1.72, -0.033184000000000005
DataValue, -1.6800000000000002, -0.032416
DataValue, -1.6400000000000001, -0.03164
DataValue, -1.6, -0.030856
DataValue, -1.56, -0.030058
DataValue, -1.52, -0.02926
DataValue, -1.48, -0.028442000000000002
DataValue, -1.4400000000000002, -0.027648000000000002
DataValue, -1.4000000000000001, -0.026852
DataValue, -1.36, -0.026050000000000004
DataValue, -1.32, -0.025236
DataValue, -1.28, -0.024436000000000003
DataValue, -1.24, -0.023636
DataValue, -1.2, -0.022836000000000002
DataValue, -1.1600000000000001, -0.022032000000000003
DataValue, -1.12, -0.021240000000000002
DataValue, -1.08, -0.020426000000000003
DataValue, -1.04, -0.019646
DataValue, -1, -0.018878000000000002
DataValue, -0.96000000000000008, -0.018088
DataValue, -0.92, -0.017296000000000002
DataValue, -0.88, -0.016528
DataValue, -0.84000000000000008, -0.015808000000000003
DataValue, -0.8, -0.015094000000000002
DataValue, -0.76, -0.014386000000000001
DataValue, -0.72000000000000008, -0.013702
DataValue, -0.68, -0.013066000000000001
DataValue, -0.64, -0.012522000000000002
DataValue, -0.6, -0.011988
DataValue, -0.56, -0.011274000000000001
DataValue, -0.52, -0.010696
DataValue, -0.48000000000000004, -0.010286000000000002
DataValue, -0.44, -0.0096738
DataValue, -0.4, -0.0091802
DataValue, -0.36000000000000004, -0.0086632
DataValue, -0.32, -0.0082666
DataValue, -0.28, -0.007752
DataValue, -0.24000000000000002, -0.0071846
DataValue, -0.2, -0.0068042
DataValue, -0.16, -0.0062966
DataValue, -0.12000000000000001, -0.0058318
DataValue, -0.08, -0.0054082
DataValue, -0.04, -0.0048994
DataValue, 0, -0.0045108
DataValue, 0.04, -0.0040908
DataValue, 0.08, -0.0036844
DataValue, 0.12000000000000001, -0.0032898000000000003
DataValue, 0.16, -0.002922
DataValue, 0.2, -0.0025356000000000003
DataValue, 0.24000000000000002, -0.0021922
DataValue, 0.28, -0.0018692000000000001
DataValue, 0.32, -0.0015698
DataValue, 0.36000000000000004, -0.0012956
DataValue, 0.4, -0.0010526
DataValue, 0.44, -0.00083090000000000008
DataValue, 0.48000000000000004, -0.00064386
DataValue, 0.52, -0.00049766
DataValue, 0.56, -0.00036716
DataValue, 0.6, -0.00026294
DataValue, 0.64, -0.00019002
DataValue, 0.68, -0.00013010000000000002
DataValue, 0.72000000000000008, -8.9452E-05
DataValue, 0.76, -6.1618E-05
DataValue, 0.8, -4.3116E-05
DataValue, 0.84000000000000008, -3.0396000000000002E-05
DataValue, 0.88, -2.12E-05
DataValue, 0.92, -1.4174E-05
DataValue, 0.96000000000000008, -9.4928000000000017E-06
DataValue, 1, -4.8456000000000007E-06
DataValue, 1.04, -1.8172000000000002E-06
DataValue, 1.08, -3.0924E-07
DataValue, 1.12, 8.4283999999999994E-07
DataValue, 1.1600000000000001, 1.2956000000000001E-06
DataValue, 1.2, 1.6336000000000001E-06
DataValue, 1.24, 1.9429E-06
DataValue, 1.28, 2.3288E-06
DataValue, 1.32, 2.9060000000000002E-06
DataValue, 1.36, 3.9053000000000005E-06
DataValue, 1.4000000000000001, 5.6888000000000005E-06
DataValue, 1.4400000000000002, 9.3242000000000013E-06
DataValue, 1.48, 1.6324E-05
DataValue, 1.52, 3.0334E-05
DataValue, 1.56, 5.4598E-05
DataValue, 1.6, 9.465E-05
DataValue, 1.6400000000000001, 0.00014888
DataValue, 1.6800000000000002, 0.00022994
DataValue, 1.72, 0.00033238
DataValue, 1.76, 0.00045548
DataValue, 1.8, 0.00059660000000000008
DataValue, 1.84, 0.0007548600000000001
DataValue, 1.8800000000000001, 0.00092874000000000006
DataValue, 1.9200000000000002, 0.00111498
DataValue, 1.9600000000000002, 0.0013066
DataValue, 2, 0.0015142
